Provincia,Dia,Confirmados,Muertes,Recuperados,Total Confirmados,Total Muertes,Total Recuperados
Río Negro,1/25/20,0,0,0,0,0,0
Río Negro,1/26/20,0,0,0,0,0,0
Río Negro,1/27/20,0,0,0,0,0,0
Río Negro,1/28/20,0,0,0,0,0,0
Río Negro,1/29/20,0,0,0,0,0,0
Río Negro,1/30/20,0,0,0,0,0,0
Río Negro,1/31/20,0,0,0,0,0,0
Río Negro,2/1/20,0,0,0,0,0,0
Río Negro,2/2/20,0,0,0,0,0,0
Río Negro,2/3/20,0,0,0,0,0,0
Río Negro,2/4/20,0,0,0,0,0,0
Río Negro,2/5/20,0,0,0,0,0,0
Río Negro,2/6/20,0,0,0,0,0,0
Río Negro,2/7/20,0,0,0,0,0,0
Río Negro,2/8/20,0,0,0,0,0,0
Río Negro,2/9/20,0,0,0,0,0,0
Río Negro,2/10/20,0,0,0,0,0,0
Río Negro,2/11/20,0,0,0,0,0,0
Río Negro,2/12/20,0,0,0,0,0,0
Río Negro,2/13/20,0,0,0,0,0,0
Río Negro,2/14/20,0,0,0,0,0,0
Río Negro,2/15/20,0,0,0,0,0,0
Río Negro,2/16/20,0,0,0,0,0,0
Río Negro,2/17/20,0,0,0,0,0,0
Río Negro,2/18/20,0,0,0,0,0,0
Río Negro,2/19/20,0,0,0,0,0,0
Río Negro,2/20/20,0,0,0,0,0,0
Río Negro,2/21/20,0,0,0,0,0,0
Río Negro,2/22/20,0,0,0,0,0,0
Río Negro,2/23/20,0,0,0,0,0,0
Río Negro,2/24/20,0,0,0,0,0,0
Río Negro,2/25/20,0,0,0,0,0,0
Río Negro,2/26/20,0,0,0,0,0,0
Río Negro,2/27/20,0,0,0,0,0,0
Río Negro,2/28/20,0,0,0,0,0,0
Río Negro,2/29/20,0,0,0,0,0,0
Río Negro,3/1/20,0,0,0,0,0,0
Río Negro,3/2/20,0,0,0,0,0,0
Río Negro,3/3/20,0,0,0,0,0,0
Río Negro,3/4/20,0,0,0,0,0,0
Río Negro,3/5/20,0,0,0,0,0,0
Río Negro,3/6/20,0,0,0,0,0,0
Río Negro,3/7/20,0,0,0,0,0,0
Río Negro,3/8/20,0,0,0,0,0,0
Río Negro,3/9/20,1,0,0,1,0,0
Río Negro,3/10/20,0,0,0,1,0,0
Río Negro,3/11/20,0,0,0,1,0,0
Río Negro,3/12/20,0,0,0,1,0,0
Río Negro,3/13/20,0,0,0,1,0,0
Río Negro,3/14/20,0,0,0,1,0,0
Río Negro,3/15/20,0,0,0,1,0,0
Río Negro,3/16/20,0,0,0,1,0,0
Río Negro,3/17/20,1,0,0,2,0,0
Río Negro,3/18/20,0,0,0,2,0,0
Río Negro,3/19/20,1,0,0,3,0,0
Río Negro,3/20/20,0,0,1,3,0,1
Río Negro,3/21/20,1,0,0,4,0,1
Río Negro,3/22/20,0,0,0,4,0,1
Río Negro,3/23/20,0,0,0,4,0,1
Río Negro,3/24/20,0,0,0,4,0,1
Río Negro,3/25/20,0,0,0,4,0,1
Río Negro,3/26/20,0,0,0,4,0,1
Río Negro,3/27/20,3,1,0,7,1,1
Río Negro,3/28/20,0,0,0,7,1,1
Río Negro,3/29/20,0,0,0,7,1,1
Río Negro,3/30/20,0,0,0,7,1,1
Río Negro,3/31/20,1,0,0,8,1,1
Río Negro,4/1/20,0,0,0,8,1,1
Río Negro,4/2/20,0,0,1,8,1,2
Río Negro,4/3/20,1,0,0,9,1,2
Río Negro,4/4/20,5,0,0,14,1,2
Río Negro,4/5/20,2,0,0,16,1,2
Río Negro,4/6/20,2,0,0,18,1,2
Río Negro,4/7/20,2,0,1,20,1,3
Río Negro,4/8/20,2,0,0,22,1,3
Río Negro,4/9/20,13,0,0,35,1,3
Río Negro,4/10/20,7,1,1,42,2,4
Río Negro,4/11/20,23,0,0,65,2,4
Río Negro,4/12/20,13,0,0,78,2,4
Río Negro,4/13/20,8,1,0,86,3,4
Río Negro,4/14/20,15,0,0,101,3,4
Río Negro,4/15/20,4,0,3,105,3,7
Río Negro,4/16/20,8,0,4,113,3,11
Río Negro,4/17/20,4,0,6,117,3,17
Río Negro,4/18/20,3,0,0,120,3,17
Río Negro,4/19/20,8,0,0,128,3,17
Río Negro,4/20/20,10,3,0,138,6,17
Salta,1/22/20,0,0,0,0,0,0
Salta,1/23/20,0,0,0,0,0,0
Salta,1/24/20,0,0,0,0,0,0
Salta,1/25/20,0,0,0,0,0,0
Salta,1/26/20,0,0,0,0,0,0
Salta,1/27/20,0,0,0,0,0,0
Salta,1/28/20,0,0,0,0,0,0
Salta,1/29/20,0,0,0,0,0,0
Salta,1/30/20,0,0,0,0,0,0
Salta,1/31/20,0,0,0,0,0,0
Salta,2/1/20,0,0,0,0,0,0
Salta,2/2/20,0,0,0,0,0,0
Salta,2/3/20,0,0,0,0,0,0
Salta,2/4/20,0,0,0,0,0,0
Salta,2/5/20,0,0,0,0,0,0
Salta,2/6/20,0,0,0,0,0,0
Salta,2/7/20,0,0,0,0,0,0
Salta,2/8/20,0,0,0,0,0,0
Salta,2/9/20,0,0,0,0,0,0
Salta,2/10/20,0,0,0,0,0,0
Salta,2/11/20,0,0,0,0,0,0
Salta,2/12/20,0,0,0,0,0,0
Salta,2/13/20,0,0,0,0,0,0
Salta,2/14/20,0,0,0,0,0,0
Salta,2/15/20,0,0,0,0,0,0
Salta,2/16/20,0,0,0,0,0,0
Salta,2/17/20,0,0,0,0,0,0
Salta,2/18/20,0,0,0,0,0,0
Salta,2/19/20,0,0,0,0,0,0
Salta,2/20/20,0,0,0,0,0,0
Salta,2/21/20,0,0,0,0,0,0
Salta,2/22/20,0,0,0,0,0,0
Salta,2/23/20,0,0,0,0,0,0
Salta,2/24/20,0,0,0,0,0,0
Salta,2/25/20,0,0,0,0,0,0
Salta,2/26/20,0,0,0,0,0,0
Salta,2/27/20,0,0,0,0,0,0
Salta,2/28/20,0,0,0,0,0,0
Salta,2/29/20,0,0,0,0,0,0
Salta,3/1/20,0,0,0,0,0,0
Salta,3/2/20,0,0,0,0,0,0
Salta,3/3/20,0,0,0,0,0,0
Salta,3/4/20,0,0,0,0,0,0
Salta,3/5/20,0,0,0,0,0,0
Salta,3/6/20,0,0,0,0,0,0
Salta,3/7/20,0,0,0,0,0,0
Salta,3/8/20,0,0,0,0,0,0
Salta,3/9/20,0,0,0,0,0,0
Salta,3/10/20,0,0,0,0,0,0
Salta,3/11/20,0,0,0,0,0,0
Salta,3/12/20,0,0,0,0,0,0
Salta,3/13/20,0,0,0,0,0,0
Salta,3/14/20,0,0,0,0,0,0
Salta,3/15/20,0,0,0,0,0,0
Salta,3/16/20,0,0,0,0,0,0
Salta,3/17/20,1,0,0,1,0,0
Salta,3/18/20,0,0,0,1,0,0
Salta,3/19/20,0,0,0,1,0,0
Salta,3/20/20,0,0,0,1,0,0
Salta,3/21/20,0,0,0,1,0,0
Salta,3/22/20,0,0,0,1,0,0
Salta,3/23/20,0,0,0,1,0,0
Salta,3/24/20,0,0,0,1,0,0
Salta,3/25/20,0,0,0,1,0,0
Salta,3/26/20,0,0,0,1,0,0
Salta,3/27/20,0,0,0,1,0,0
Salta,3/28/20,0,0,0,1,0,0
Salta,3/29/20,0,0,0,1,0,0
Salta,3/30/20,0,0,0,1,0,0
Salta,3/31/20,0,0,0,1,0,0
Salta,4/1/20,2,0,0,3,0,0
Salta,4/2/20,0,0,0,3,0,0
Salta,4/3/20,0,0,0,3,0,0
Salta,4/4/20,0,0,0,3,0,0
Salta,4/5/20,0,0,0,3,0,0
Salta,4/6/20,0,0,0,3,0,0
Salta,4/7/20,0,0,0,3,0,0
Salta,4/8/20,0,0,2,3,0,2
Salta,4/9/20,0,0,0,3,0,2
Salta,4/10/20,0,0,0,3,0,2
Salta,4/11/20,0,0,0,3,0,2
Salta,4/12/20,0,0,0,3,0,2
Salta,4/13/20,0,0,0,3,0,2
Salta,4/14/20,0,0,0,3,0,2
Salta,4/15/20,1,0,3,4,0,5
Salta,4/16/20,0,0,0,4,0,5
Salta,4/17/20,1,0,0,5,0,5
Salta,4/18/20,0,0,0,5,0,5
Salta,4/19/20,0,0,0,5,0,5
Salta,4/20/20,0,0,0,5,0,5
San Juan,1/22/20,0,0,0,0,0,0
San Juan,1/23/20,0,0,0,0,0,0
San Juan,1/24/20,0,0,0,0,0,0
San Juan,1/25/20,0,0,0,0,0,0
San Juan,1/26/20,0,0,0,0,0,0
San Juan,1/27/20,0,0,0,0,0,0
San Juan,1/28/20,0,0,0,0,0,0
San Juan,1/29/20,0,0,0,0,0,0
San Juan,1/30/20,0,0,0,0,0,0
San Juan,1/31/20,0,0,0,0,0,0
San Juan,2/1/20,0,0,0,0,0,0
San Juan,2/2/20,0,0,0,0,0,0
San Juan,2/3/20,0,0,0,0,0,0
San Juan,2/4/20,0,0,0,0,0,0
San Juan,2/5/20,0,0,0,0,0,0
San Juan,2/6/20,0,0,0,0,0,0
San Juan,2/7/20,0,0,0,0,0,0
San Juan,2/8/20,0,0,0,0,0,0
San Juan,2/9/20,0,0,0,0,0,0
San Juan,2/10/20,0,0,0,0,0,0
San Juan,2/11/20,0,0,0,0,0,0
San Juan,2/12/20,0,0,0,0,0,0
San Juan,2/13/20,0,0,0,0,0,0
San Juan,2/14/20,0,0,0,0,0,0
San Juan,2/15/20,0,0,0,0,0,0
San Juan,2/16/20,0,0,0,0,0,0
San Juan,2/17/20,0,0,0,0,0,0
San Juan,2/18/20,0,0,0,0,0,0
San Juan,2/19/20,0,0,0,0,0,0
San Juan,2/20/20,0,0,0,0,0,0
San Juan,2/21/20,0,0,0,0,0,0
San Juan,2/22/20,0,0,0,0,0,0
San Juan,2/23/20,0,0,0,0,0,0
San Juan,2/24/20,0,0,0,0,0,0
San Juan,2/25/20,0,0,0,0,0,0
San Juan,2/26/20,0,0,0,0,0,0
San Juan,2/27/20,0,0,0,0,0,0
San Juan,2/28/20,0,0,0,0,0,0
San Juan,2/29/20,0,0,0,0,0,0
San Juan,3/1/20,0,0,0,0,0,0
San Juan,3/2/20,0,0,0,0,0,0
San Juan,3/3/20,0,0,0,0,0,0
San Juan,3/4/20,0,0,0,0,0,0
San Juan,3/5/20,0,0,0,0,0,0
San Juan,3/6/20,0,0,0,0,0,0
San Juan,3/7/20,0,0,0,0,0,0
San Juan,3/8/20,0,0,0,0,0,0
San Juan,3/9/20,0,0,0,0,0,0
San Juan,3/10/20,0,0,0,0,0,0
San Juan,3/11/20,0,0,0,0,0,0
San Juan,3/12/20,0,0,0,0,0,0
San Juan,3/13/20,0,0,0,0,0,0
San Juan,3/14/20,0,0,0,0,0,0
San Juan,3/15/20,0,0,0,0,0,0
San Juan,3/16/20,0,0,0,0,0,0
San Juan,3/17/20,0,0,0,0,0,0
San Juan,3/18/20,0,0,0,0,0,0
San Juan,3/19/20,0,0,0,0,0,0
San Juan,3/20/20,0,0,0,0,0,0
San Juan,3/21/20,0,0,0,0,0,0
San Juan,3/22/20,0,0,0,0,0,0
San Juan,3/23/20,0,0,0,0,0,0
San Juan,3/24/20,0,0,0,0,0,0
San Juan,3/25/20,0,0,0,0,0,0
San Juan,3/26/20,0,0,0,0,0,0
San Juan,3/27/20,0,0,0,0,0,0
San Juan,3/28/20,0,0,0,0,0,0
San Juan,3/29/20,1,0,0,1,0,0
San Juan,3/30/20,0,0,0,1,0,0
San Juan,3/31/20,0,0,0,1,0,0
San Juan,4/1/20,0,0,0,1,0,0
San Juan,4/2/20,0,0,0,1,0,0
San Juan,4/3/20,0,0,0,1,0,0
San Juan,4/4/20,0,0,0,1,0,0
San Juan,4/5/20,0,0,0,1,0,0
San Juan,4/6/20,0,0,0,1,0,0
San Juan,4/7/20,0,0,0,1,0,0
San Juan,4/8/20,0,0,0,1,0,0
San Juan,4/9/20,0,0,0,1,0,0
San Juan,4/10/20,0,0,0,1,0,0
San Juan,4/11/20,1,0,0,2,0,0
San Juan,4/12/20,0,0,0,2,0,0
San Juan,4/13/20,0,0,0,2,0,0
San Juan,4/14/20,0,0,0,2,0,0
San Juan,4/15/20,0,0,0,2,0,0
San Juan,4/16/20,0,0,0,2,0,0
San Juan,4/17/20,0,0,0,2,0,0
San Juan,4/18/20,0,0,0,2,0,0
San Juan,4/19/20,0,0,0,2,0,0
San Juan,4/20/20,0,0,0,2,0,0
San Luis,1/22/20,0,0,0,0,0,0
San Luis,1/23/20,0,0,0,0,0,0
San Luis,1/24/20,0,0,0,0,0,0
San Luis,1/25/20,0,0,0,0,0,0
San Luis,1/26/20,0,0,0,0,0,0
San Luis,1/27/20,0,0,0,0,0,0
San Luis,1/28/20,0,0,0,0,0,0
San Luis,1/29/20,0,0,0,0,0,0
San Luis,1/30/20,0,0,0,0,0,0
San Luis,1/31/20,0,0,0,0,0,0
San Luis,2/1/20,0,0,0,0,0,0
San Luis,2/2/20,0,0,0,0,0,0
San Luis,2/3/20,0,0,0,0,0,0
San Luis,2/4/20,0,0,0,0,0,0
San Luis,2/5/20,0,0,0,0,0,0
San Luis,2/6/20,0,0,0,0,0,0
San Luis,2/7/20,0,0,0,0,0,0
San Luis,2/8/20,0,0,0,0,0,0
San Luis,2/9/20,0,0,0,0,0,0
San Luis,2/10/20,0,0,0,0,0,0
San Luis,2/11/20,0,0,0,0,0,0
San Luis,2/12/20,0,0,0,0,0,0
San Luis,2/13/20,0,0,0,0,0,0
San Luis,2/14/20,0,0,0,0,0,0
San Luis,2/15/20,0,0,0,0,0,0
San Luis,2/16/20,0,0,0,0,0,0
San Luis,2/17/20,0,0,0,0,0,0
San Luis,2/18/20,0,0,0,0,0,0
San Luis,2/19/20,0,0,0,0,0,0
San Luis,2/20/20,0,0,0,0,0,0
San Luis,2/21/20,0,0,0,0,0,0
San Luis,2/22/20,0,0,0,0,0,0
San Luis,2/23/20,0,0,0,0,0,0
San Luis,2/24/20,0,0,0,0,0,0
San Luis,2/25/20,0,0,0,0,0,0
San Luis,2/26/20,0,0,0,0,0,0
San Luis,2/27/20,0,0,0,0,0,0
San Luis,2/28/20,0,0,0,0,0,0
San Luis,2/29/20,0,0,0,0,0,0
San Luis,3/1/20,0,0,0,0,0,0
San Luis,3/2/20,0,0,0,0,0,0
San Luis,3/3/20,0,0,0,0,0,0
San Luis,3/4/20,0,0,0,0,0,0
San Luis,3/5/20,0,0,0,0,0,0
San Luis,3/6/20,0,0,0,0,0,0
San Luis,3/7/20,0,0,0,0,0,0
San Luis,3/8/20,0,0,0,0,0,0
San Luis,3/9/20,1,0,0,1,0,0
San Luis,3/10/20,0,0,0,1,0,0
San Luis,3/11/20,0,0,0,1,0,0
San Luis,3/12/20,0,0,0,1,0,0
San Luis,3/13/20,0,0,0,1,0,0
San Luis,3/14/20,0,0,0,1,0,0
San Luis,3/15/20,0,0,0,1,0,0
San Luis,3/16/20,0,0,0,1,0,0
San Luis,3/17/20,0,0,0,1,0,0
San Luis,3/18/20,0,0,0,1,0,0
San Luis,3/19/20,0,0,0,1,0,0
San Luis,3/20/20,0,0,0,1,0,0
San Luis,3/21/20,0,0,0,1,0,0
San Luis,3/22/20,0,0,0,1,0,0
San Luis,3/23/20,0,0,0,1,0,0
San Luis,3/24/20,0,0,0,1,0,0
San Luis,3/25/20,4,0,0,5,0,0
San Luis,3/26/20,1,0,0,6,0,0
San Luis,3/27/20,0,0,0,6,0,0
San Luis,3/28/20,0,0,0,6,0,0
San Luis,3/29/20,0,0,0,6,0,0
San Luis,3/30/20,0,0,0,6,0,0
San Luis,3/31/20,0,0,0,6,0,0
San Luis,4/1/20,1,0,0,7,0,0
San Luis,4/2/20,2,0,0,9,0,0
San Luis,4/3/20,1,0,0,10,0,0
San Luis,4/4/20,0,0,0,10,0,0
San Luis,4/5/20,0,0,0,10,0,0
San Luis,4/6/20,1,0,0,11,0,0
San Luis,4/7/20,0,0,0,11,0,0
San Luis,4/8/20,0,0,0,11,0,0
San Luis,4/9/20,0,0,0,11,0,0
San Luis,4/10/20,0,0,0,11,0,0
San Luis,4/11/20,0,0,5,11,0,5
San Luis,4/12/20,0,0,0,11,0,5
San Luis,4/13/20,0,0,1,11,0,6
San Luis,4/14/20,0,0,0,11,0,6
San Luis,4/15/20,0,0,0,11,0,6
San Luis,4/16/20,0,0,0,11,0,6
San Luis,4/17/20,0,0,0,11,0,6
San Luis,4/18/20,0,0,0,11,0,6
San Luis,4/19/20,0,0,0,11,0,6
San Luis,4/20/20,0,0,0,11,0,6
Santa Cruz,1/22/20,0,0,0,0,0,0
Santa Cruz,1/23/20,0,0,0,0,0,0
Santa Cruz,1/24/20,0,0,0,0,0,0
Santa Cruz,1/25/20,0,0,0,0,0,0
Santa Cruz,1/26/20,0,0,0,0,0,0
Santa Cruz,1/27/20,0,0,0,0,0,0
Santa Cruz,1/28/20,0,0,0,0,0,0
Santa Cruz,1/29/20,0,0,0,0,0,0
Santa Cruz,1/30/20,0,0,0,0,0,0
Santa Cruz,1/31/20,0,0,0,0,0,0
Santa Cruz,2/1/20,0,0,0,0,0,0
Santa Cruz,2/2/20,0,0,0,0,0,0
Santa Cruz,2/3/20,0,0,0,0,0,0
Santa Cruz,2/4/20,0,0,0,0,0,0
Santa Cruz,2/5/20,0,0,0,0,0,0
Santa Cruz,2/6/20,0,0,0,0,0,0
Santa Cruz,2/7/20,0,0,0,0,0,0
Santa Cruz,2/8/20,0,0,0,0,0,0
Santa Cruz,2/9/20,0,0,0,0,0,0
Santa Cruz,2/10/20,0,0,0,0,0,0
Santa Cruz,2/11/20,0,0,0,0,0,0
Santa Cruz,2/12/20,0,0,0,0,0,0
Santa Cruz,2/13/20,0,0,0,0,0,0
Santa Cruz,2/14/20,0,0,0,0,0,0
Santa Cruz,2/15/20,0,0,0,0,0,0
Santa Cruz,2/16/20,0,0,0,0,0,0
Santa Cruz,2/17/20,0,0,0,0,0,0
Santa Cruz,2/18/20,0,0,0,0,0,0
Santa Cruz,2/19/20,0,0,0,0,0,0
Santa Cruz,2/20/20,0,0,0,0,0,0
Santa Cruz,2/21/20,0,0,0,0,0,0
Santa Cruz,2/22/20,0,0,0,0,0,0
Santa Cruz,2/23/20,0,0,0,0,0,0
Santa Cruz,2/24/20,0,0,0,0,0,0
Santa Cruz,2/25/20,0,0,0,0,0,0
Santa Cruz,2/26/20,0,0,0,0,0,0
Santa Cruz,2/27/20,0,0,0,0,0,0
Santa Cruz,2/28/20,0,0,0,0,0,0
Santa Cruz,2/29/20,0,0,0,0,0,0
Santa Cruz,3/1/20,0,0,0,0,0,0
Santa Cruz,3/2/20,0,0,0,0,0,0
Santa Cruz,3/3/20,0,0,0,0,0,0
Santa Cruz,3/4/20,0,0,0,0,0,0
Santa Cruz,3/5/20,0,0,0,0,0,0
Santa Cruz,3/6/20,0,0,0,0,0,0
Santa Cruz,3/7/20,0,0,0,0,0,0
Santa Cruz,3/8/20,0,0,0,0,0,0
Santa Cruz,3/9/20,0,0,0,0,0,0
Santa Cruz,3/10/20,0,0,0,0,0,0
Santa Cruz,3/11/20,0,0,0,0,0,0
Santa Cruz,3/12/20,0,0,0,0,0,0
Santa Cruz,3/13/20,0,0,0,0,0,0
Santa Cruz,3/14/20,0,0,0,0,0,0
Santa Cruz,3/15/20,0,0,0,0,0,0
Santa Cruz,3/16/20,0,0,0,0,0,0
Santa Cruz,3/17/20,1,0,0,1,0,0
Santa Cruz,3/18/20,0,0,0,1,0,0
Santa Cruz,3/19/20,0,0,0,1,0,0
Santa Cruz,3/20/20,0,0,0,1,0,0
Santa Cruz,3/21/20,0,0,0,1,0,0
Santa Cruz,3/22/20,0,0,0,1,0,0
Santa Cruz,3/23/20,0,0,0,1,0,0
Santa Cruz,3/24/20,1,0,0,2,0,0
Santa Cruz,3/25/20,5,0,0,7,0,0
Santa Cruz,3/26/20,2,0,0,9,0,0
Santa Cruz,3/27/20,0,0,0,9,0,0
Santa Cruz,3/28/20,0,0,0,9,0,0
Santa Cruz,3/29/20,0,0,0,9,0,0
Santa Cruz,3/30/20,0,0,0,9,0,0
Santa Cruz,3/31/20,0,0,0,9,0,0
Santa Cruz,4/1/20,10,0,0,19,0,0
Santa Cruz,4/2/20,2,0,0,21,0,0
Santa Cruz,4/3/20,0,0,0,21,0,0
Santa Cruz,4/4/20,1,0,0,22,0,0
Santa Cruz,4/5/20,1,0,0,23,0,0
Santa Cruz,4/6/20,0,0,0,23,0,0
Santa Cruz,4/7/20,8,0,1,31,0,1
Santa Cruz,4/8/20,8,0,0,39,0,1
Santa Cruz,4/9/20,0,0,0,39,0,1
Santa Cruz,4/10/20,6,0,0,45,0,1
Santa Cruz,4/11/20,3,0,2,48,0,3
Santa Cruz,4/12/20,0,0,0,48,0,3
Santa Cruz,4/13/20,0,0,0,48,0,3
Santa Cruz,4/14/20,0,0,0,48,0,3
Santa Cruz,4/15/20,0,0,0,48,0,3
Santa Cruz,4/16/20,0,0,0,48,0,3
Santa Cruz,4/17/20,0,0,0,48,0,3
Santa Cruz,4/18/20,0,0,0,48,0,3
Santa Cruz,4/19/20,0,0,0,48,0,3
Santa Cruz,4/20/20,1,0,0,49,0,3
Santa Fe,1/22/20,0,0,0,0,0,0
Santa Fe,1/23/20,0,0,0,0,0,0
Santa Fe,1/24/20,0,0,0,0,0,0
Santa Fe,1/25/20,0,0,0,0,0,0
Santa Fe,1/26/20,0,0,0,0,0,0
Santa Fe,1/27/20,0,0,0,0,0,0
Santa Fe,1/28/20,0,0,0,0,0,0
Santa Fe,1/29/20,0,0,0,0,0,0
Santa Fe,1/30/20,0,0,0,0,0,0
Santa Fe,1/31/20,0,0,0,0,0,0
Santa Fe,2/1/20,0,0,0,0,0,0
Santa Fe,2/2/20,0,0,0,0,0,0
Santa Fe,2/3/20,0,0,0,0,0,0
Santa Fe,2/4/20,0,0,0,0,0,0
Santa Fe,2/5/20,0,0,0,0,0,0
Santa Fe,2/6/20,0,0,0,0,0,0
Santa Fe,2/7/20,0,0,0,0,0,0
Santa Fe,2/8/20,0,0,0,0,0,0
Santa Fe,2/9/20,0,0,0,0,0,0
Santa Fe,2/10/20,0,0,0,0,0,0
Santa Fe,2/11/20,0,0,0,0,0,0
Santa Fe,2/12/20,0,0,0,0,0,0
Santa Fe,2/13/20,0,0,0,0,0,0
Santa Fe,2/14/20,0,0,0,0,0,0
Santa Fe,2/15/20,0,0,0,0,0,0
Santa Fe,2/16/20,0,0,0,0,0,0
Santa Fe,2/17/20,0,0,0,0,0,0
Santa Fe,2/18/20,0,0,0,0,0,0
Santa Fe,2/19/20,0,0,0,0,0,0
Santa Fe,2/20/20,0,0,0,0,0,0
Santa Fe,2/21/20,0,0,0,0,0,0
Santa Fe,2/22/20,0,0,0,0,0,0
Santa Fe,2/23/20,0,0,0,0,0,0
Santa Fe,2/24/20,0,0,0,0,0,0
Santa Fe,2/25/20,0,0,0,0,0,0
Santa Fe,2/26/20,0,0,0,0,0,0
Santa Fe,2/27/20,0,0,0,0,0,0
Santa Fe,2/28/20,0,0,0,0,0,0
Santa Fe,2/29/20,0,0,0,0,0,0
Santa Fe,3/1/20,0,0,0,0,0,0
Santa Fe,3/2/20,0,0,0,0,0,0
Santa Fe,3/3/20,0,0,0,0,0,0
Santa Fe,3/4/20,0,0,0,0,0,0
Santa Fe,3/5/20,0,0,0,0,0,0
